                 0.0,         0.93,                         8.05,      0.3011,     14200.0
                 0.0,         0.93,                          8.1,      0.3018,     14490.0
                 0.0,         0.93,                         8.15,      0.3024,     14780.0
                 0.0,         0.93,                          8.2,       0.303,     15080.0
                 0.0,         0.93,                         8.25,      0.3036,     15380.0
                 0.0,         0.93,                          8.3,      0.3041,     15690.0
                 0.0,         0.93,                         8.35,      0.3046,     15990.0
                 0.0,         0.93,                          8.4,      0.3051,     16310.0
                 0.0,         0.93,                         8.45,      0.3055,     16630.0
                 0.0,         0.93,                          8.5,      0.3059,     16950.0
